Date,BTC,ETH,LTC,XRP,USDT
2021-01-01,29374.15188907,730.36756913,126.23034575,0.23744438,1.00191574
2021-01-02,32127.26793922,774.53496804,136.94489094,0.22165492,1.0006002
2021-01-03,32782.02446581,975.50767291,160.19058561,0.22584819,1.00051411
2021-01-04,31971.91352155,1040.23304833,154.80732008,0.23667712,1.00012776
2021-01-05,33992.42934365,1100.00609944,158.59477629,0.22675012,1.00220227
2021-01-06,36824.36441009,1207.11223389,169.01692345,0.25089517,1.00152781
2021-01-07,39371.04235311,1225.67813488,169.61595798,0.32600198,1.00040027
2021-01-08,40797.61071993,1224.19714489,173.27987445,0.32322959,1.00004467
2021-01-09,40254.54649816,1281.07729102,177.4839356,0.32691622,1.00294675
2021-01-10,38356.43950662,1262.24666381,171.11484357,0.31833641,1.00022348
2021-01-11,35566.65594049,1090.14537315,139.25223125,0.28890503,1.000587
2021-01-12,33922.9605815,1043.43458391,132.63591652,0.29212313,1.0004137
2021-01-13,37316.35939997,1130.73940242,147.42134739,0.30557979,1.00001738
2021-01-14,39187.32812109,1218.45297846,152.08457372,0.29543791,0.99896425
2021-01-15,36825.36585131,1171.83461074,144.23754971,0.2804055,0.9998454
2021-01-16,36178.13890106,1233.53756838,144.26541965,0.28018836,1.00019482
2021-01-17,35791.27792129,1230.17227237,142.43082129,0.27738365,1.00041395
2021-01-18,36630.07568284,1257.27950247,152.14408514,0.28476919,1.00080354
2021-01-19,36069.80639361,1377.29584154,153.48742764,0.2943137,1.00043557
2021-01-20,35547.7508855,1382.27409433,149.93142516,0.29651801,1.00068566
2021-01-21,30825.69850603,1121.57091957,130.13350488,0.26894641,0.99969564
2021-01-22,33005.76356216,1236.51220729,137.27145938,0.27279859,1.00134975
2021-01-23,32067.64288212,1230.99063605,137.75099018,0.27182148,1.00055499
2021-01-24,32289.37808687,1391.60940757,141.47731078,0.2735085,1.00141652
2021-01-25,32366.39304887,1324.414778,137.44420046,0.26908877,0.99997087
2021-01-26,32569.84955679,1357.0581398,134.75526433,0.26882663,1.00108122
2021-01-27,30432.54707881,1253.18713315,122.94947331,0.25194347,1.0017644
2021-01-28,33466.09635821,1332.49224455,133.48693077,0.26412208,1.0015432
2021-01-29,34316.38765032,1382.52281244,135.01257048,0.28218765,1.00048592
2021-01-30,34269.52154165,1376.11553895,133.40001778,0.44024444,1.00124331
2021-01-31,33114.35774753,1314.9862286,129.5708153,0.49231408,1.00080766
2021-02-01,33537.1768196,1369.04046855,131.95193202,0.37150866,1.00064511
2021-02-02,35510.28903716,1515.19376962,142.50697498,0.36927,1.00142744
2021-02-03,37472.09010368,1660.909542,155.61203291,0.39348981,1.00101337
2021-02-04,36926.06446515,1594.76269414,145.14818702,0.4464491,1.00080374
2021-02-05,38144.30686267,1718.65087218,154.85221567,0.45004704,1.00013137
2021-02-06,39266.01073494,1677.84684697,155.71474239,0.43909568,1.00112928
2021-02-07,38903.44147971,1614.22782334,151.14007922,0.41795756,1.0012114
2021-02-08,46196.46371944,1746.61684904,167.21905755,0.447702,1.00104401
2021-02-09,46481.10423596,1768.03501655,182.1144683,0.47199055,1.00123164
2021-02-10,44918.18449192,1744.24343196,182.1743915,0.5034453,1.00072171
2021-02-11,47909.33119483,1783.79795026,184.49599958,0.52478651,1.00036728
2021-02-12,47504.85118326,1843.53258814,197.23171013,0.60859231,1.00169203
2021-02-13,47105.51747252,1814.10985253,226.22760116,0.62899615,1.00082786
2021-02-14,48717.2902111,1805.08404652,214.430273,0.5941931,1.00074601
2021-02-15,47945.05683234,1779.79097807,207.68101945,0.54891537,1.0002501
2021-02-16,49199.87134362,1781.06747722,210.5465771,0.52084597,1.00040306
2021-02-17,52149.00753587,1848.4582725,236.97352307,0.53553723,1.00037046
2021-02-18,51679.79669449,1937.44925643,226.86954839,0.5324331,1.00001932
2021-02-19,55888.13368221,1960.16474353,236.67601167,0.56701857,1.0002009
2021-02-20,56099.52051348,1919.5340028,227.61989221,0.51751221,1.0000679
2021-02-21,57539.9436679,1935.60106022,227.23135545,0.54856014,1.00033184
2021-02-22,54207.31906543,1781.99297558,208.10679546,0.57174115,1.00011129
2021-02-23,48824.42686909,1570.20392529,176.93491521,0.47356259,1.00003241
2021-02-24,49705.33331637,1626.57570543,181.37850129,0.47183151,1.00075732
2021-02-25,47093.85301914,1475.70373513,178.90184288,0.43452354,1.00014857
2021-02-26,46339.76008289,1446.0336503,170.39815323,0.42790019,0.99999365
2021-02-27,46188.45127539,1459.97312093,172.10044726,0.43780898,1.00117772
2021-02-28,45137.77046805,1416.0489059,164.92717308,0.41495318,1.00211533
2021-03-01,49631.24137077,1564.70764686,175.23790535,0.44724414,1.00040867
2021-03-02,48378.98805435,1492.60881427,177.87243611,0.43683726,1.00102174
2021-03-03,50538.24341445,1575.85312451,188.5256632,0.45027913,1.00041737
2021-03-04,48561.1661539,1541.91428551,181.07864812,0.48660534,1.00007396
2021-03-05,48927.3045548,1533.27497556,180.76561344,0.45811912,1.00081852
2021-03-06,48912.38173056,1654.74151694,182.98190116,0.46510621,1.00018976
2021-03-07,51206.69295308,1723.15379607,190.75911134,0.46686727,1.00031792
2021-03-08,52246.52230995,1834.72788609,191.92768383,0.47359734,1.0004318
2021-03-09,54824.11781138,1868.04878133,203.63786522,0.48598773,1.00066846
2021-03-10,56008.54940114,1799.16622355,200.51685695,0.46316597,1.00052624
2021-03-11,57805.12301924,1826.19498661,201.25033709,0.45295964,1.0005828
2021-03-12,57332.08896391,1772.10247833,220.82940067,0.44113069,1.00034254
2021-03-13,61243.08476552,1924.68543997,226.57829812,0.45992445,0.99984543
2021-03-14,59302.31697742,1854.56437805,215.29610435,0.44211151,0.99979069
2021-03-15,55907.20022619,1791.70230241,201.26461988,0.43755501,1.00037388
2021-03-16,56804.90123161,1806.9717631,201.04063659,0.46259998,1.00005832
2021-03-17,58870.89333325,1823.44937973,206.06792781,0.47241705,0.99908311
2021-03-18,57858.92070527,1782.85512445,200.53731095,0.47291937,1.00092542
2021-03-19,58346.65297359,1817.62409241,201.06371543,0.4711709,1.00263235
2021-03-20,58313.64260857,1812.63460132,200.80642376,0.52699085,1.00223016
2021-03-21,57523.42098673,1788.21700883,196.42775459,0.51983541,1.00128004
2021-03-22,54529.14561107,1691.33401831,187.07783543,0.54994159,1.00181096
2021-03-23,54738.94493032,1678.65013849,187.39396472,0.55659505,1.0011948
2021-03-24,52774.26369049,1593.4134567,177.65495515,0.48883678,1.00130131
2021-03-25,51704.1619252,1595.359192,173.06118625,0.51749833,1.00101636
2021-03-26,55137.31372578,1702.84201957,184.27867316,0.56705516,1.00122202
2021-03-27,55973.51084173,1716.49461243,184.83043819,0.55044347,1.00060086
2021-03-28,55950.7457745,1691.35596451,185.02849167,0.55075583,1.00060718
2021-03-29,57750.19987147,1819.68496282,194.47477728,0.56787082,0.99975875
2021-03-30,58917.6930451,1846.03369779,196.6820915,0.56685858,1.00089602
2021-03-31,58918.83271375,1918.36206064,197.49909288,0.57386946,1.00001997
2021-04-01,59095.80797806,1977.27688844,204.11252259,0.57929188,1.00046387
2021-04-02,59384.3133586,2143.22563228,213.22838562,0.6165688,1.0005762
2021-04-03,57603.88917376,2028.4224386,197.14820308,0.59091504,1.00308528
2021-04-04,58758.55629127,2093.12285275,204.04290553,0.64672914,1.00340205
2021-04-05,59057.87896588,2107.88709669,221.06904212,0.92047305,1.00025367
2021-04-06,58192.35868406,2118.37895913,237.66490597,1.09626562,1.00167979
2021-04-07,56048.93781271,1971.07725542,219.42367841,0.91757616,1.00185473
2021-04-08,58323.95357975,2088.57365088,227.00301798,1.05275643,1.00016716
2021-04-09,58245.00300108,2072.10887563,221.86236305,1.02083654,1.00109783
2021-04-10,59793.23541009,2135.9422007,255.62019755,1.37441607,1.0004688
2021-04-11,60204.96491379,2157.65703708,253.63446683,1.36053004,1.00217661
2021-04-12,59893.45188869,2139.35319598,244.49437292,1.46773497,0.99993669
2021-04-13,63503.45793019,2299.18778599,266.98147112,1.79400136,0.99927457
2021-04-14,63109.69593464,2435.10501889,279.7484056,1.83923574,1.00158989
2021-04-15,63314.01084504,2519.11610012,286.59059203,1.76606672,1.00087713
2021-04-16,61572.78960116,2431.94650379,310.61273991,1.55752673,1.00234538
2021-04-17,60683.82123331,2344.89498097,304.75991539,1.56005467,1.01152966
2021-04-18,56216.18500243,2237.13702776,273.09882697,1.4059981,1.00010421
2021-04-19,55724.26709807,2166.1887655,261.91921665,1.31504432,0.99986532
2021-04-20,56473.0322808,2330.21093719,260.94134637,1.38329899,0.99993812
2021-04-21,53906.08804584,2364.75182249,258.80559248,1.29649777,0.99993175
2021-04-22,51762.27205146,2403.53524134,253.07834802,1.15968188,1.00008959
2021-04-23,51093.65070999,2363.58620073,241.35878519,1.1696597,1.00016189
2021-04-24,50050.86821565,2211.62580802,224.83576607,1.04870583,0.99990911
2021-04-25,49004.25326318,2316.05965928,223.63285928,1.03225582,0.99993413
2021-04-26,54021.75478737,2534.4817987,247.40592248,1.36850552,1.0000417
2021-04-27,55033.11801332,2662.86524559,259.65229592,1.40095461,1.00006249
2021-04-28,54824.70489507,2746.38005291,258.50517094,1.35860097,1.00005234
2021-04-29,53555.10849133,2756.87699416,255.58527087,1.3993598,0.99996558
2021-04-30,57750.17734563,2773.20713193,271.16707826,1.59167357,1.00000862
2021-05-01,57828.05063222,2945.89270802,276.83352024,1.65102495,1.00011075
2021-05-02,56631.07741255,2952.05605494,269.10436986,1.56264103,1.00013222
2021-05-03,57200.29122289,3431.08613981,294.70401603,1.5559947,1.00016493
2021-05-04,53333.53775274,3253.62947001,306.23450395,1.39237606,0.99995116
2021-05-05,57424.00594813,3522.78318978,356.03707899,1.61451155,0.99987478
2021-05-06,56396.51416376,3490.88045894,353.51035114,1.60058065,1.00016893
2021-05-07,57356.40187692,3484.72889546,346.25356951,1.58175517,1.00016611
2021-05-08,58803.77580865,3902.64773368,346.3687306,1.56259835,1.00007757
2021-05-09,58232.3161419,3928.84470583,386.45077919,1.53529288,1.00005767
2021-05-10,55859.79754454,3952.29387234,359.32930323,1.38900575,1.00013654
2021-05-11,56704.5730585,4168.70104865,377.38879964,1.47768244,0.99996725
2021-05-12,49150.53387514,3785.84860304,303.08485491,1.24786361,0.99999281
2021-05-13,49716.19160254,3715.14846639,316.90934375,1.35891006,0.99986797
2021-05-14,49880.53342038,4079.05745857,326.23386846,1.40291747,0.99996491
2021-05-15,46760.18656071,3638.12204192,299.77251044,1.48588012,0.99982253
2021-05-16,46456.05847448,3587.50620646,296.62703675,1.45260573,0.99997528
2021-05-17,43537.51138918,3282.39779583,281.76930683,1.49630034,0.9998022
2021-05-18,42909.40092517,3380.0700925,294.6193151,1.5907339,1.00068048
2021-05-19,37002.4404659,2460.67920048,189.52017899,1.07031315,1.00161636
2021-05-20,40782.73826245,2784.29415835,212.27613741,1.18553663,1.00185206
2021-05-21,37304.69067136,2430.62138539,180.19703077,1.0069763,1.00188755
2021-05-22,37536.63111241,2295.70565666,169.5945621,0.90631728,1.00155538
2021-05-23,34770.58362292,2109.57985208,143.51935628,0.79701534,1.00167359
2021-05-24,38705.97863723,2643.5909947,183.99412311,0.99283503,1.00147161
2021-05-25,38402.22385137,2706.62898111,183.49789699,0.97618689,1.0011486
2021-05-26,39294.19738214,2888.69868104,199.22433183,1.0337254,1.00176644
2021-05-27,38436.96853505,2736.48858585,193.1210965,0.97023464,1.00099112
2021-05-28,35697.60639024,2419.90629016,177.32066097,0.90014845,1.00048137
2021-05-29,34616.06800347,2279.51417661,163.80810442,0.83178801,1.00039212
2021-05-30,35678.12920411,2390.305302,170.97822469,0.90660881,1.00006295
2021-05-31,37332.85368874,2714.94534372,188.03367237,1.04658407,1.00053281
2021-06-01,36684.92451667,2633.51841662,182.9806911,1.01100086,1.00010865
2021-06-02,37575.17957566,2706.12497095,187.263982,1.02440033,1.00055005
